filename,label,source_dataset,generator_family,codec,duration_ms,width,height,frame_count,source_image_sha256
synthetic/synthetic_0005_h264_mov_43c534eac8f3.mov,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,h264_mov,3000,640,360,72,43c534eac8f3535613a7762e854cd30d0ce662e3c9943003a0766ce7c84f5f3e
synthetic/synthetic_0006_h264_mp4_491fec617d38.mp4,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,h264_mp4,3000,640,360,72,491fec617d383c0a929e3333096ffecff95be9d40f36be87174c71881379c33b
synthetic/synthetic_0007_vp9_webm_72422449736c.webm,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,vp9_webm,3000,640,360,0,72422449736c1adb37f5c4c07aa810bac953a20cbe8fbe8bb298fee062a65e9c
synthetic/synthetic_0008_h264_mov_fceb3dc31301.mov,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,h264_mov,3000,640,360,72,fceb3dc3130130c0cb8404481b44f73d34174bec4ccac7dc34ed0d7a131f16e5
synthetic/synthetic_0009_h264_mp4_4b0e6cc23e9c.mp4,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,h264_mp4,3000,640,360,72,4b0e6cc23e9c832f7f1c560193d29e827c7f71086a198864218e0dcf8063a466
synthetic/synthetic_0010_vp9_webm_69bef4dff092.webm,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,vp9_webm,3000,640,360,0,69bef4dff092a767504e08bf91373879a0725f25d028b86273e678eba3db9d36
synthetic/synthetic_0011_h264_mov_387331d50e80.mov,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,h264_mov,3000,640,360,72,387331d50e808c464d5fee8d1099deb15ed12247dd4ac846d50811cc48aed651
synthetic/synthetic_0012_h264_mp4_1f3f732cc39d.mp4,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,h264_mp4,3000,640,360,72,1f3f732cc39db305602d8465aa3faf3a984de37db0cf28d5f2beb2108d11bbc0
synthetic/synthetic_0013_vp9_webm_3d4d85e48e59.webm,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,vp9_webm,3000,640,360,0,3d4d85e48e59037a30e0e0f1362b8f49869b797059ff1c6afcf71582da1b9759
synthetic/synthetic_0014_h264_mov_4ccfae73ea25.mov,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,h264_mov,3000,640,360,72,4ccfae73ea25bcfb90fed547642413a65b678188980d58a58edeff4ab4f2bc24
synthetic/synthetic_0015_h264_mp4_bd39142332b7.mp4,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,h264_mp4,3000,640,360,72,bd39142332b72b50ab13ab3ef310b3d73c090134ffde995a6afed537430d2303
synthetic/synthetic_0016_vp9_webm_1f49ab4804fc.webm,synthetic,kaggle_deepfake_and_real_images,image_to_video_static_gan_or_diffusion,vp9_webm,3000,640,360,0,1f49ab4804fce1664814e9c1032dde9aa7908957812b30745df7602b48b55f8b
