filename,label,source_dataset,generator,original_path
real/kaggle_deepfake_and_real_images_camera_photo_45558bb9594c.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_27832.jpg
real/kaggle_deepfake_and_real_images_camera_photo_469cf1b751d4.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_2812.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4857ae223436.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_64831.jpg
real/kaggle_deepfake_and_real_images_camera_photo_48a1b5595358.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_10008.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4a317c4d434e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_1501.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4a31cca2b2f3.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_2436.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4ac38a581574.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_28189.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4af49e1b8f4a.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_18453.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4b1ff5ebea46.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_20646.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4c3fd8f51ce1.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_29861.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4cd078221106.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_17894.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4d4289c6a3dc.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_37747.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4d8715849fc9.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_10627.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4fa70cfa9c8c.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_6693.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4fe84a524e0e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_3229.jpg
real/kaggle_deepfake_and_real_images_camera_photo_500d0442051e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_24563.jpg
real/kaggle_deepfake_and_real_images_camera_photo_51286942761b.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_366.jpg
real/kaggle_deepfake_and_real_images_camera_photo_51fcac21e5bb.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_40776.jpg
real/kaggle_deepfake_and_real_images_camera_photo_524e63f25c2e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_36814.jpg
real/kaggle_deepfake_and_real_images_camera_photo_54b382751914.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_14265.jpg
real/kaggle_deepfake_and_real_images_camera_photo_55b0f9735b31.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_16103.jpg
real/kaggle_deepfake_and_real_images_camera_photo_561b90f95819.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_62290.jpg
real/kaggle_deepfake_and_real_images_camera_photo_57d8d4d808c6.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_36039.jpg
real/kaggle_deepfake_and_real_images_camera_photo_595cd4958a53.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_8922.jpg
real/kaggle_deepfake_and_real_images_camera_photo_5a5428dded71.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_34666.jpg
real/kaggle_deepfake_and_real_images_camera_photo_5ad646af2c45.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_7900.jpg
real/kaggle_deepfake_and_real_images_camera_photo_5cc4ddb538b9.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_3857.jpg
real/kaggle_deepfake_and_real_images_camera_photo_5da3556d572a.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_19746.jpg
real/kaggle_deepfake_and_real_images_camera_photo_5eaab96aec8e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_18087.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6042be34f71f.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_5470.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6127f64de32e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_44835.jpg
real/kaggle_deepfake_and_real_images_camera_photo_61cf574fbb34.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_2506.jpg
real/kaggle_deepfake_and_real_images_camera_photo_632346e33620.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_19880.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6574a47828c6.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_43789.jpg
real/kaggle_deepfake_and_real_images_camera_photo_66e14b69e87c.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_46004.jpg
real/kaggle_deepfake_and_real_images_camera_photo_68fb9eb38501.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_1763.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6a6eb2be3565.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_68769.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6b97181a8a3e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_27022.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6c8bca41f9d4.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_116.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6ca45ab971a1.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_4615.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6da5a7a2645a.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_41379.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6e3845976f9c.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_5294.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6e4cc773f3c9.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_4725.jpg
real/kaggle_deepfake_and_real_images_camera_photo_6f88a0803cb8.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_12482.jpg
real/kaggle_deepfake_and_real_images_camera_photo_712dc2ac3b8b.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_66106.jpg
real/kaggle_deepfake_and_real_images_camera_photo_7434d1e38e10.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_209.jpg
real/kaggle_deepfake_and_real_images_camera_photo_749c772d4c2b.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_9147.jpg
real/kaggle_deepfake_and_real_images_camera_photo_752b1a32710b.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_51985.jpg
real/kaggle_deepfake_and_real_images_camera_photo_75d21ee1d5f6.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_14144.jpg
real/kaggle_deepfake_and_real_images_camera_photo_75df09c9fa87.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_37822.jpg
real/kaggle_deepfake_and_real_images_camera_photo_7663a75cdf23.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_104.jpg
real/kaggle_deepfake_and_real_images_camera_photo_7796abac66f5.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_32721.jpg
real/kaggle_deepfake_and_real_images_camera_photo_786630067e94.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_7720.jpg
real/kaggle_deepfake_and_real_images_camera_photo_7c185f86c327.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_4312.jpg
real/kaggle_deepfake_and_real_images_camera_photo_7c5cf1e3b2a1.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_1782.jpg
real/kaggle_deepfake_and_real_images_camera_photo_7cec798f33b4.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_14744.jpg
real/kaggle_deepfake_and_real_images_camera_photo_7d979f2f4e83.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_25236.jpg
real/kaggle_deepfake_and_real_images_camera_photo_805964088353.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_42819.jpg
real/kaggle_deepfake_and_real_images_camera_photo_824f93373efb.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_53066.jpg
real/kaggle_deepfake_and_real_images_camera_photo_8408f60f1db9.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_46166.jpg
real/kaggle_deepfake_and_real_images_camera_photo_846af99661f4.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_54269.jpg
real/kaggle_deepfake_and_real_images_camera_photo_846c39a2aa94.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_16227.jpg
real/kaggle_deepfake_and_real_images_camera_photo_84df8023aa32.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_57387.jpg
real/kaggle_deepfake_and_real_images_camera_photo_855db663db6b.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_13845.jpg
real/kaggle_deepfake_and_real_images_camera_photo_85ccf62e0a9e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_18685.jpg
real/kaggle_deepfake_and_real_images_camera_photo_86f61638a644.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_14028.jpg
real/kaggle_deepfake_and_real_images_camera_photo_87d3af1e7854.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_5023.jpg
real/kaggle_deepfake_and_real_images_camera_photo_8828d7723daf.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_58803.jpg
real/kaggle_deepfake_and_real_images_camera_photo_89d9b8d3e65c.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_23812.jpg
real/kaggle_deepfake_and_real_images_camera_photo_8aec41c332e2.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_5003.jpg
real/kaggle_deepfake_and_real_images_camera_photo_8b24ea39a6d5.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_9271.jpg
real/kaggle_deepfake_and_real_images_camera_photo_8c18012deddf.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_21207.jpg
real/kaggle_deepfake_and_real_images_camera_photo_8da317dbef74.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_17330.jpg
real/kaggle_deepfake_and_real_images_camera_photo_8f6844391566.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_46892.jpg
real/kaggle_deepfake_and_real_images_camera_photo_9194d3b84ea2.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_48658.jpg
real/kaggle_deepfake_and_real_images_camera_photo_93b22ae4abe5.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_17735.jpg
real/kaggle_deepfake_and_real_images_camera_photo_93e5ca6ba87f.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_36760.jpg
real/kaggle_deepfake_and_real_images_camera_photo_94178c0228bd.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_42863.jpg
real/kaggle_deepfake_and_real_images_camera_photo_9459fc87d406.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_15305.jpg
real/kaggle_deepfake_and_real_images_camera_photo_9468b1d3b52f.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_21038.jpg
real/kaggle_deepfake_and_real_images_camera_photo_948ef2d89033.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_60756.jpg
real/kaggle_deepfake_and_real_images_camera_photo_96a0d7cd9b5c.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_25533.jpg
real/kaggle_deepfake_and_real_images_camera_photo_96dda89c3c91.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_68035.jpg
real/kaggle_deepfake_and_real_images_camera_photo_98373971eb7f.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_38936.jpg
real/kaggle_deepfake_and_real_images_camera_photo_987146066877.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_47632.jpg
